[0.009s] Invoking command in '/home/iisc-4/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/iisc-4/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iisc-4/uros_ws/install/micro_ros_setup
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.206s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.311s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.319s] -- Detecting CXX compile features
[0.319s] -- Detecting CXX compile features - done
[0.322s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.499s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.606s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.700s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.714s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.716s] -- Added test 'lint_cmake' to check CMake code style
[0.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.723s] -- Added test 'xmllint' to check XML markup files
[0.725s] -- Configuring done
[0.727s] -- Generating done
[0.728s] -- Build files have been written to: /home/iisc-4/uros_ws/build/micro_ros_setup
[0.737s] Invoked command in '/home/iisc-4/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/iisc-4/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iisc-4/uros_ws/install/micro_ros_setup
[0.739s] Invoking command in '/home/iisc-4/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/iisc-4/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.786s] Invoked command in '/home/iisc-4/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/iisc-4/uros_ws/build/micro_ros_setup -- -j8 -l8
[0.796s] Invoking command in '/home/iisc-4/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/iisc-4/uros_ws/build/micro_ros_setup
[0.803s] -- Install configuration: ""
[0.803s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.804s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.805s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/utils.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.806s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.807s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.808s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.809s] -- Installing: /home/iisc-4/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
